id,date_x,day_x,number_of_stops,number_of_parcels,number_of_bags,oversize_packages,number_of_returns,milage_x,diesel_spend,date_y,day_y,number_of_trips,milage_y,hours,score,top_10_score
26,2025-08-13,Wednasday,95,140,5,9,0,2529.0,43.0,2025-08-13,Wednasday,26,1018,207,848,847
27,2025-08-16,Satarday,153,234,11,13,0,2665.0,0.0,2025-08-16,Satarday,27,1037,211,848,847
28,2025-08-17,Sunday,116,173,6,13,0,2750.0,0.0,2025-08-17,Sunday,28,1057,217,848,847
29,2025-08-18,Monday,108,150,6,14,0,2870.0,0.0,2025-08-18,Monday,29,1097,225,848,847
30,2025-08-19,Tuesday,117,179,7,14,0,2905.0,44.0,2025-08-19,Tuesday,30,1138,233,848,847
31,2025-08-22,Friday,107,201,9,33,2,2984.0,0.0,2025-08-22,Friday,31,1183,243,847,847
32,2025-08-23,Satarday,115,195,9,34,2,3070.0,0.0,2025-08-23,Satarday,32,1216,252,847,847
33,2025-08-24,Sunday,127,211,9,20,3,3145.0,0.0,2025-08-24,Sunday,33,1253,262,847,847
34,2025-08-25,Monday,111,159,5,11,1,3202.0,0.0,2025-08-25,Monday,34,1292,271,847,847
35,2025-08-28,Thursday,115,180,7,15,0,3287.0,55.0,2025-08-28,Thursday,35,1322,281,847,847
36,2025-08-29,Friday,109,205,8,26,0,3344.0,0.0,2025-08-29,Friday,36,1365,289,847,847
37,2025-08-30,Satarday,117,194,7,37,2,3424.0,0.0,2025-08-30,Satarday,37,1404,299,847,847
38,2025-08-31,Sunday,117,178,9,11,1,3512.0,0.0,2025-08-31,Sunday,38,1443,308,847,847
39,2025-09-03,Wednasday,110,186,9,11,2,3595.0,0.0,2025-09-03,Wednasday,39,1479,317,847,847
40,2025-09-04,Thursday,115,186,8,22,3,3660.0,3.0,2025-09-04,Thursday,40,1514,325,847,847
41,2025-09-05,Friday,112,211,9,26,4,3746.0,45.0,2025-09-05,Friday,41,1528,332,847,837
42,2025-09-06,Satarday,98,158,6,20,2,3829.0,2.0,2025-09-06,Satarday,42,1566,341,847,847
43,2025-09-07,Sunday,113,155,7,23,1,3909.0,1.0,2025-09-07,Sunday,43,1612,350,847,847
44,2025-09-10,Wednasday,124,199,8,7,0,3982.0,0.0,2025-09-10,Wednasday,44,1651,359,847,847
45,2025-09-11,Thursday,115,180,9,8,1,4065.0,1.0,2025-09-11,Thursday,45,1686,368,847,847
46,2025-09-12,Friday,116,206,9,13,0,4127.0,0.0,2025-09-12,Friday,46,1722,377,847,847
47,2025-09-13,Satarday,121,200,8,14,3,4210.0,3.0,2025-09-13,Satarday,47,1756,385,847,847
48,2025-09-15,Monday,97,191,9,20,1,4277.0,47.0,2025-09-15,Monday,48,1796,394,847,847
49,2025-09-16,Tuesday,95,163,6,15,0,4357.0,0.0,2025-09-16,Tuesday,49,1837,403,847,847
50,2025-09-17,Wednasday,116,173,6,19,0,4437.0,0.0,2025-09-17,Wednasday,50,1873,411,847,847
51,2025-09-18,Thursday,101,165,6,16,0,4509.0,22.0,2025-09-18,Thursday,51,1909,420,847,847
52,2025-09-19,Friday,122,189,7,19,0,4583.0,0.0,2025-09-19,Friday,52,1946,428,847,847
53,2025-09-24,Wednasday,131,204,10,12,3,4647.0,3.0,2025-09-24,Wednasday,53,1985,436,847,847
54,2025-09-25,Thursday,102,172,7,19,2,4727.0,55.0,2025-09-25,Thursday,54,2020,445,847,847
55,2025-09-26,Friday,112,190,9,15,2,4800.0,2.0,2025-09-26,Friday,55,2060,455,847,847
56,2025-09-27,Satarday,88,179,8,8,0,4880.0,0.0,2025-09-27,Satarday,56,2095,464,847,847
57,2025-09-28,Sunday,98,166,6,9,2,4959.0,2.0,2025-09-28,Sunday,57,2126,473,847,847
58,2025-09-30,Tuesday,102,163,7,12,0,5037.0,45.0,2025-09-30,Tuesday,58,2173,481,847,847
